-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a356cdeae61fb3fe35552209aafd9c7a\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a356cdeae61fb3fe35552209aafd9c7a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\fe2056a85eeae2ee19d9fb39e643c6f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\fe2056a85eeae2ee19d9fb39e643c6f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\bf5bd22cc2334faa0515d6530fd2233a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\bf5bd22cc2334faa0515d6530fd2233a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\c75070b8e78f51fb49a3e483a0d348ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\c75070b8e78f51fb49a3e483a0d348ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\5fe5737fca4f232dbe2c811968406156\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\5fe5737fca4f232dbe2c811968406156\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b6db5eef0bd44696b11fdb1c25c2c21d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b6db5eef0bd44696b11fdb1c25c2c21d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\f6a9aeb684d13a6cf5f60a1b5289beb4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\655c0ca39089ed53cbd022ac35b33cea\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\655c0ca39089ed53cbd022ac35b33cea\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\baeb9e38a91c044de687f3e2040182a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\baeb9e38a91c044de687f3e2040182a7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4987c09c604e9884048356eb3da75204\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4987c09c604e9884048356eb3da75204\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f36daf551e910311c2beb3b5af1ee6c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4cf73e20d6c976bf1435aadf68f52fe3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4cf73e20d6c976bf1435aadf68f52fe3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e3bd73f266d2313f52831336b910c5e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e3bd73f266d2313f52831336b910c5e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\acf415839ec31444615c9baf7e70c972\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\acf415839ec31444615c9baf7e70c972\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\d98c75f2dc20bcb329fbfc1efd9f7c84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\d98c75f2dc20bcb329fbfc1efd9f7c84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d68cec15c2cde429bb4627d19bd67e54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d68cec15c2cde429bb4627d19bd67e54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\312033f62919ecb05a12d3063bee7efa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\312033f62919ecb05a12d3063bee7efa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\30a5a842168847aaf697620f3b287b4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\30a5a842168847aaf697620f3b287b4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\79e1b79f68e4c2aff6a53406be19fea8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3ace6f693bb696fd17c1e544448d0241\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\83304d2e00519ccc651018660bbf6eaf\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\83304d2e00519ccc651018660bbf6eaf\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\c4fcaaa489f2ae3bedfbd7a874cf3d71\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\c4fcaaa489f2ae3bedfbd7a874cf3d71\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\32b925bac9cd42d8efc694c9cc9c1f03\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\32b925bac9cd42d8efc694c9cc9c1f03\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e9602be93288d01bb9fe74113dbb8a67\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\e9602be93288d01bb9fe74113dbb8a67\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3e3c65ef81289cb07b3fa61489ec2ed0\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3e3c65ef81289cb07b3fa61489ec2ed0\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2c9f804ea0b2a8f9803056eaabac40c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2c9f804ea0b2a8f9803056eaabac40c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\a67867498b3be0f02c111a4a25114e25\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\a67867498b3be0f02c111a4a25114e25\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\913bc0d38e15fea2817bc49e3da51a23\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\913bc0d38e15fea2817bc49e3da51a23\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\14be6939f9b85dd61fffd2b5e3dce075\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\14be6939f9b85dd61fffd2b5e3dce075\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2d5ed70f3ed7b488d5079256ffd1e0a7\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2d5ed70f3ed7b488d5079256ffd1e0a7\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0a2a56da3fc4c11ceb94b21772047b7c\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0a2a56da3fc4c11ceb94b21772047b7c\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\2fad75355e00921c1d67b910f9aa619b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\2fad75355e00921c1d67b910f9aa619b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\44297d7078e8c5b05ac7711ebd69fa20\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\44297d7078e8c5b05ac7711ebd69fa20\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\8de87f88fa1219ba73e7866bf8528f98\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\8de87f88fa1219ba73e7866bf8528f98\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\63c4c6b42d9fde426a2fcaffc25341c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\63c4c6b42d9fde426a2fcaffc25341c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\83fc3ebaf8dd5f1127a54ea6742ac4a1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\83fc3ebaf8dd5f1127a54ea6742ac4a1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\212586ae87228fd63c767dbcd99c640a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\212586ae87228fd63c767dbcd99c640a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\e38c02d769568f65b82fc31c777d610f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\e38c02d769568f65b82fc31c777d610f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\aef61ace68b5bf6c0926741eee8b2e8e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\aef61ace68b5bf6c0926741eee8b2e8e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\372231da1eed2a2eeeff8d483e3e437a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\372231da1eed2a2eeeff8d483e3e437a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\68fa63b9fa33cafe35e1e441265dcd41\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\68fa63b9fa33cafe35e1e441265dcd41\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a62c48b2edaa624ccb069dcbb537a2ca\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\a62c48b2edaa624ccb069dcbb537a2ca\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\d46b000a033c599f5e39fd678f9c4802\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\d46b000a033c599f5e39fd678f9c4802\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\97b8f7fdc3af59706c4b341eba02ab3a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\97b8f7fdc3af59706c4b341eba02ab3a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\07db1397ac07cdbe8ada02e16a7cf192\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\07db1397ac07cdbe8ada02e16a7cf192\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\c0bafe0f3e2822d6c26875be5c83c1f3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\c0bafe0f3e2822d6c26875be5c83c1f3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b6f8a5eba4926c33de4402aa03413224\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\b6f8a5eba4926c33de4402aa03413224\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\eae54a03a44a955edadd013e750ea3cc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\eae54a03a44a955edadd013e750ea3cc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6e5a514bbe7f60e8023b7c2dd55ef135\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6e5a514bbe7f60e8023b7c2dd55ef135\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\b9c723b30b6710cdfebf3fff39affb65\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\b9c723b30b6710cdfebf3fff39affb65\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\138e18909ff8da2cd87b023f4cb24356\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\138e18909ff8da2cd87b023f4cb24356\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\cd0175c3f47f607a7b8f9d76a0c4d543\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\cd0175c3f47f607a7b8f9d76a0c4d543\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\03a93028549863866b72b7cbefb98313\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\03a93028549863866b72b7cbefb98313\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\73a16dd9c410eb45bf92d70648eaa01e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\73a16dd9c410eb45bf92d70648eaa01e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\4360bb06c9fab723adc5dd33e842f98c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\4360bb06c9fab723adc5dd33e842f98c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\a6de23e2c70e4213f7e57c69f5e7c4d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\a6de23e2c70e4213f7e57c69f5e7c4d2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\192f449b7d69ff9113b53a0ea31791ab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\192f449b7d69ff9113b53a0ea31791ab\AndroidManifest.xml:20:5-44
